3637978807091713e-27	3637978807091713e-27	1170.0000000000036	1170.0000000000036
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
6840	0	6498.000000000003	0
7200	7200	6840	6840
3510	6840	2232.000000000001	6498.000000000003
2160	0	2160	0
1440	3240	1440	2772
720	1440	720	1440
360	3510	0	2340
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
730.08	308.88	1422.72	1478.88
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
4680	4680	4212	4212
3510	3510	3510	3510
360	360	360	360
225.00000000000009	225.00000000000009	225.00000000000009	225.00000000000009
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
163.8	163.8	163.8	163.8
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
4680	4680	4212	4212
3555	3555	3555	3555
360	360	360	360
180	180	180	180
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
163.8	163.8	163.8	163.8
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
4680	4680	4212	4212
3555	3555	3555	3555
360	360	360	360
180	180	180	180
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
163.8	163.8	163.8	163.8
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
4680	4680	4212	4212
3555	3555	3555	3555
360	360	360	360
180	180	180	180
