28500	28500	28500	28500
3e4	3e4	3e4	3e4
29250	29250	29250	29250
20480.769230769234	20480.769230769234	20480.769230769234	20480.769230769234
14942.307692307695	14942.307692307695	14942.307692307695	14942.307692307695
9403.846153846156	9403.846153846156	9403.846153846156	9403.846153846156
3865.384615384618	3865.384615384618	3865.384615384618	3865.384615384618
3865.384615384618	3865.384615384618	3865.384615384618	3865.384615384618
3300	3300	3300	3300
3e3	3e3	3e3	3e3
3e3	3e3	3e3	3e3
1500	1500	3e3	3e3
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	4800	4800
6396	6396	9696	9696
6396	6396	9696	9696
6396	6396	9696	9696
11880	11880	11880	11880
11880	11880	11880	11880
11880	11880	11880	11880
11880	11880	11880	11880
11880	11880	11880	11880
11880	11880	11880	11880
4680	4680	4680	4680
4680	4680	4680	4680
4500	4500	4500	4500
3600	3600	3600	3600
3e3	3e3	3e3	3e3
3e3	3e3	3e3	3e3
3e3	3e3	3e3	3e3
1500	1500	3e3	3e3
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	4800	4800
6396	6396	9696	9696
6396	6396	9696	9696
6396	6396	9696	9696
6678	6678	9696	9696
11880	11880	11880	11880
11880	11880	11880	11880
11880	11880	11880	11880
11880	11880	11880	11880
11880	11880	11880	11880
4680	4680	4680	4680
4680	4680	4680	4680
4500	4500	4500	4500
3600	3600	3600	3600
3e3	3e3	3e3	3e3
3e3	3e3	3e3	3e3
3e3	3e3	3e3	3e3
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	4560	4560
1500	1500	4560	4560
1500	1500	6e3	6e3
5580	5580	6e3	6e3
5580	5580	6e3	6e3
5580	5580	6e3	6e3
5760	5760	6e3	6e3
10962	10962	11630.4	11630.4
15490.8	15490.8	17444.4	17444.4
18987.692307692305	18987.692307692305	17907.692307692305	17907.692307692305
18987.692307692305	18987.692307692305	17907.692307692305	17907.692307692305
11880	11880	9138.461538461539	9138.461538461539
4680	4680	3600	3600
4680	4680	3600	3600
4500	4500	3600	3600
3600	3600	3300	3300
3e3	3e3	3300	3300
3e3	3e3	3e3	3e3
3e3	3e3	3e3	3e3
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	4560	4560
