22230.000000000004	22230.000000000004	22230.000000000004	22230.000000000004
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
5760	4320	5760	4320
5760	3600	5760	3600
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
6840	6840	6840	6840
4320	4320	4320	4320
0	0	0	0
0	0	0	0
234	234	234	234
0	0	0	0
234	234	234	234
1170	1170	0	0
0	0	1170	1170
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
6840	6840	6840	6840
4320	4320	4320	4320
4320	4320	4320	4320
3942.000000000002	3942.000000000002	3942.000000000002	3942.000000000002
0	0	0	0
234	234	234	234
234	234	234	234
1170	1170	0	0
0	0	1170	1170
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	1216.8	1216.8
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
4320	4320	4320	4320
0	0	0	0
0	0	0	0
0	0	0	0
234	234	234	234
234	234	234	234
1170	1170	0	0
0	0	1170	1170
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
234	234	234	234
1638	1638	1638	1638
0	0	0	0
0	0	0	0
0	0	0	0
234	234	234	234
234	234	0	0
1170	1170	234	234
0	0	1170	1170
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
6840	6840	6840	6840
4320	4320	4320	4320
3942.000000000002	3942.000000000002	3942.000000000002	3942.000000000002
4320	4320	4320	4320
0	0	0	0
234	234	234	234
234	234	234	234
0	0	0	0
1170	1170	0	0
0	0	1170	1170
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
5616	5616	5616	5616
0	0	0	0
140.4	140.4	140.4	140.4
702	702	702	702
468	468	468	468
0	0	0	0
0	0	0	0
1170	1170	0	0
0	0	1170	1170
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
5616	5616	5616	5616
0	0	0	0
140.4	140.4	140.4	140.4
702	702	702	702
468	468	468	468
0	0	0	0
0	0	0	0
1170	1170	1170	1170
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
5544	5544	6840	6840
5616	5616	4320	4320
0	0	0	0
140.4	140.4	0	0
702	702	234	234
468	468	0	0
0	0	234	234
0	0	0	0
1170	1170	1170	1170
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
360	360	1216.8	1216.8
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
2433.6	2433.6	6840	6840
5616	5616	4320	4320
5616	5616	4320	4320
140.4	140.4	3942.000000000002	3942.000000000002
702	702	234	234
468	468	0	0
0	0	234	234
0	0	0	0
1170	1170	1170	1170
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
360	360	1216.8	1216.8
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	3942.000000000002	3942.000000000002
5544	5544	6840	6840
5616	5616	4320	4320
2505.6000000000017	2505.6000000000017	4320	4320
140.4	140.4	0	0
702	702	234	234
468	468	0	0
0	0	234	234
0	0	0	0
1170	1170	1170	1170
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
360	360	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
