1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
8400	1500	8400	1500
8400	1500	8400	1500
9600	8400	9600	8400
15108	13296	15108	13296
15108	13296	15108	13296
18186	16104	18492	16104
24e3	21e3	24e3	21e3
24e3	21e3	24e3	21e3
24e3	21e3	24e3	21e3
16984.615384615383	15461.538461538461	16984.615384615383	15461.538461538461
9600	10846.153846153846	9600	10846.153846153846
9600	10846.153846153846	9600	10846.153846153846
9600	10846.153846153846	9600	10846.153846153846
9600	10846.153846153846	9600	10846.153846153846
9600	10846.153846153846	9600	10846.153846153846
14496	13906.153846153846	14496	13906.153846153846
14496	13906.153846153846	14496	13906.153846153846
14496	13906.153846153846	14496	13906.153846153846
14496	13906.153846153846	14496	13906.153846153846
14496	13906.153846153846	14496	13906.153846153846
14496	13906.153846153846	14496	13906.153846153846
14496	13906.153846153846	14496	13906.153846153846
14496	13906.153846153846	14496	13906.153846153846
14496	13906.153846153846	14496	13906.153846153846
14496	13906.153846153846	14496	13906.153846153846
14496	13906.153846153846	14496	13906.153846153846
14496	13906.153846153846	14496	13906.153846153846
14496	13906.153846153846	14496	13906.153846153846
20126.4	19536.553846153845	20126.4	19536.553846153845
20126.4	19536.553846153845	20126.4	19536.553846153845
21507.692307692305	21507.692307692305	21507.692307692305	21507.692307692305
21507.692307692305	21507.692307692305	21507.692307692305	21507.692307692305
21507.692307692305	21507.692307692305	21507.692307692305	21507.692307692305
12738.461538461539	12738.461538461539	12738.461538461539	12738.461538461539
7200	7200	7200	7200
7200	7200	7200	7200
7200	7200	7200	7200
6600	6600	6600	6600
6600	6600	6600	6600
6e3	6e3	6e3	6e3
1500	1500	6e3	6e3
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	6e3	6e3
6e3	6e3	6e3	6e3
11400	11400	11400	11400
11400	11400	11400	11400
11700	11700	11700	11700
17820	17820	17820	17820
17820	17820	17820	17820
22686	22686	22686	22686
28500	28500	28500	28500
28500	28500	28500	28500
28500	28500	28500	28500
19730.769230769234	19730.769230769234	19730.769230769234	19730.769230769234
14192.307692307695	14192.307692307695	14192.307692307695	14192.307692307695
8653.846153846156	8653.846153846156	8653.846153846156	8653.846153846156
7200	7200	7200	7200
7200	7200	7200	7200
6600	6600	6600	6600
6e3	6e3	6e3	6e3
1500	1500	6e3	6e3
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	6e3	6e3
6e3	6e3	6e3	6e3
11400	11400	11400	11400
11400	11400	11400	11400
12e3	12e3	12e3	12e3
12e3	12e3	12e3	12e3
12e3	12e3	12e3	12e3
12738.461538461539	12738.461538461539	12738.461538461539	12738.461538461539
12738.461538461539	12738.461538461539	12738.461538461539	12738.461538461539
12738.461538461539	12738.461538461539	12738.461538461539	12738.461538461539
12738.461538461539	12738.461538461539	12738.461538461539	12738.461538461539
12738.461538461539	12738.461538461539	12738.461538461539	12738.461538461539
7200	7200	7200	7200
7200	7200	7200	7200
7200	7200	7200	7200
7200	7200	7200	7200
6600	6600	6600	6600
6e3	6e3	6e3	6e3
1500	1500	6e3	6e3
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	6e3	6e3
6e3	6e3	6e3	6e3
11400	11400	11400	11400
12e3	12e3	12e3	12e3
12e3	12e3	12e3	12e3
12e3	12e3	12e3	12e3
12e3	12e3	12e3	12e3
12e3	12e3	12e3	12e3
12e3	12e3	12e3	12e3
12e3	12e3	12e3	12e3
12e3	12e3	12e3	12e3
11400	11400	11400	11400
7200	7200	7200	7200
7200	7200	7200	7200
7200	7200	7200	7200
7200	7200	7200	7200
6600	6600	6600	6600
6e3	6e3	6600	6600
1500	1500	6e3	6e3
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	6e3	6e3
6e3	6e3	6e3	6e3
11400	11400	11400	11400
11400	11400	11400	11400
17367	17367	17367	17367
17367	17367	17367	17367
21969.6	21969.6	21969.6	21969.6
27600	27600	27600	27600
28500	28500	28500	28500
28500	28500	28500	28500
28500	28500	28500	28500
19730.769230769234	19730.769230769234	19730.769230769234	19730.769230769234
14192.307692307695	14192.307692307695	14192.307692307695	14192.307692307695
12738.461538461539	12738.461538461539	12738.461538461539	12738.461538461539
7200	7200	7200	7200
7200	7200	7200	7200
6600	6600	6600	6600
6e3	6e3	6e3	6e3
6e3	6e3	6e3	6e3
