3e4	3e4	3e4	3e4
3e4	3e4	3e4	3e4
3e4	3e4	3e4	3e4
29250	3e4	29250	3e4
29250	3e4	29250	3e4
28500	3e4	28500	3e4
27e3	3e4	27e3	3e4
25500	3e4	25500	3e4
25500	3e4	25500	3e4
28500	3e4	28500	3e4
28500	3e4	28500	3e4
28500	3e4	28500	3e4
28500	3e4	28500	3e4
3e4	3e4	3e4	3e4
3e4	3e4	3e4	3e4
3e4	3e4	3e4	3e4
3e4	3e4	3e4	3e4
20769.23076923077	20769.23076923077	20769.23076923077	20769.23076923077
11538.461538461539	11538.461538461539	11538.461538461539	11538.461538461539
11538.461538461539	11538.461538461539	11538.461538461539	11538.461538461539
11538.461538461539	11538.461538461539	11538.461538461539	11538.461538461539
11538.461538461539	11538.461538461539	11538.461538461539	11538.461538461539
11538.461538461539	11538.461538461539	11538.461538461539	11538.461538461539
11538.461538461539	11538.461538461539	11538.461538461539	11538.461538461539
11538.461538461539	11538.461538461539	11538.461538461539	11538.461538461539
11538.461538461539	11538.461538461539	11538.461538461539	11538.461538461539
17658.46153846154	17658.46153846154	17658.46153846154	17658.46153846154
17769.230769230766	17769.230769230766	17769.230769230766	17769.230769230766
17769.230769230766	17769.230769230766	17769.230769230766	17769.230769230766
17769.230769230766	17769.230769230766	17769.230769230766	17769.230769230766
17769.230769230766	17769.230769230766	17769.230769230766	17769.230769230766
17769.230769230766	17769.230769230766	17769.230769230766	17769.230769230766
17769.230769230766	17769.230769230766	17769.230769230766	17769.230769230766
17769.230769230766	17769.230769230766	17769.230769230766	17769.230769230766
17769.230769230766	17769.230769230766	17769.230769230766	17769.230769230766
17769.230769230766	17769.230769230766	17769.230769230766	17769.230769230766
17769.230769230766	17769.230769230766	17769.230769230766	17769.230769230766
17769.230769230766	17769.230769230766	17769.230769230766	17769.230769230766
17769.230769230766	17769.230769230766	17769.230769230766	17769.230769230766
17769.230769230766	17769.230769230766	17769.230769230766	17769.230769230766
17769.230769230766	17769.230769230766	17769.230769230766	17769.230769230766
17769.230769230766	17769.230769230766	17769.230769230766	17769.230769230766
9e3	9e3	9e3	9e3
9e3	9e3	9e3	9e3
9e3	9e3	9e3	9e3
9e3	9e3	9e3	9e3
9e3	9e3	9e3	9e3
9e3	9e3	9e3	9e3
9e3	9e3	9e3	9e3
9e3	9e3	9e3	9e3
9e3	9e3	9e3	9e3
15120	15120	15120	15120
17319.230769230766	17319.230769230766	16863.46153846154	16863.46153846154
17319.230769230766	17319.230769230766	16863.46153846154	16863.46153846154
17319.230769230766	17319.230769230766	16863.46153846154	16863.46153846154
8550	8550	8325	8325
8550	8550	8325	8325
14517	14517	13986	13986
14517	14517	13986	13986
20637	20637	20106	20106
21492	21492	21492	21492
27e3	27e3	27e3	27e3
27e3	27e3	27e3	27e3
27e3	27e3	27e3	27e3
