0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	1440	0	1440
720	2160	0	2160
1099.0045248868773	2160	54.298642533936345	1829.8642533936654
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
1440	3529.4117647058824	1440	3176.470588235294
4207.058823529412	0	3854.1176470588234	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
360	360	360	360
1581.1764705882351	1581.1764705882351	1581.1764705882351	1581.1764705882351
0	0	0	0
0	0	0	0
352.9411764705883	352.9411764705883	352.9411764705883	352.9411764705883
0	0	0	0
352.9411764705883	352.9411764705883	352.9411764705883	352.9411764705883
3529.4117647058824	3529.4117647058824	3176.470588235294	3176.470588235294
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
360	360	360	360
1581.1764705882351	1581.1764705882351	1581.1764705882351	1581.1764705882351
0	0	0	0
0	0	0	0
352.9411764705883	352.9411764705883	352.9411764705883	352.9411764705883
0	0	0	0
352.9411764705883	352.9411764705883	352.9411764705883	352.9411764705883
3529.4117647058824	3529.4117647058824	3176.470588235294	3176.470588235294
0	0	0	0
1900.4524886877834	1900.4524886877834	2253.3936651583717	2253.3936651583717
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
360	360	360	360
1581.1764705882351	1581.1764705882351	1581.1764705882351	1581.1764705882351
0	0	0	0
0	0	0	0
352.9411764705883	352.9411764705883	352.9411764705883	352.9411764705883
0	0	0	0
352.9411764705883	352.9411764705883	352.9411764705883	352.9411764705883
3529.4117647058824	3529.4117647058824	3176.470588235294	3176.470588235294
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
