0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
3176.4705882352937	0	3176.4705882352937	0
0	0	0	0
3134.1176470588234	4581.176470588235	3854.117647058824	4941.176470588235
6480	5760	6480	5760
0	0	0	0
6840	6840	6480	6480
6840	5760	6480	5760
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
5760	3600	5760	3600
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
4448.144796380084	4707.692307692305	4448.144796380084	4707.692307692305
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	1764.7058823529412	1764.7058823529412
1764.7058823529412	1764.7058823529412	0	0
3176.470588235294	3176.470588235294	3176.470588235294	3176.470588235294
0	0	0	0
176.47058823529412	176.47058823529412	176.47058823529412	176.47058823529412
7200	7200	7200	7200
5983.05882352941	5983.05882352941	5983.05882352941	5983.05882352941
6624	6624	6624	6624
6840	6840	6840	6840
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	3600	3600
1764.7058823529412	1764.7058823529412	0	0
3176.470588235294	3176.470588235294	3176.470588235294	3176.470588235294
0	0	0	0
352.94117647058823	352.94117647058823	352.94117647058823	352.94117647058823
0	0	0	0
0	0	0	0
3692.3076923076933	3692.3076923076933	3692.3076923076933	3692.3076923076933
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	3600	3600
1764.7058823529412	1764.7058823529412	0	0
3176.470588235294	3176.470588235294	1341.1764705882354	1341.1764705882354
352.94117647058823	352.94117647058823	352.94117647058823	352.94117647058823
0	0	0	0
0	0	0	0
0	0	0	0
