1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
6300	1500	6300	1500
6300	1500	6300	1500
7200	6300	7476	6300
12708	11196	12984	11196
12708	11196	12984	11196
18186	16104	18492	16104
24e3	21e3	24e3	21e3
24e3	21e3	24e3	21e3
24e3	21e3	24e3	21e3
16615.384615384617	15461.538461538461	16615.384615384617	15461.538461538461
9230.769230769234	10846.153846153846	9230.769230769234	10846.153846153846
9230.769230769234	10846.153846153846	9230.769230769234	10846.153846153846
9230.769230769234	10846.153846153846	9230.769230769234	10846.153846153846
9230.769230769234	10846.153846153846	9230.769230769234	10846.153846153846
9230.769230769234	10846.153846153846	9230.769230769234	10846.153846153846
14126.769230769234	13906.153846153846	14126.769230769234	13906.153846153846
14126.769230769234	13906.153846153846	14126.769230769234	13906.153846153846
14126.769230769234	13906.153846153846	14126.769230769234	13906.153846153846
14126.769230769234	13906.153846153846	14126.769230769234	13906.153846153846
14126.769230769234	13906.153846153846	14126.769230769234	13906.153846153846
14126.769230769234	13906.153846153846	14126.769230769234	13906.153846153846
14126.769230769234	13906.153846153846	14126.769230769234	13906.153846153846
14126.769230769234	13906.153846153846	14126.769230769234	13906.153846153846
14126.769230769234	13906.153846153846	14126.769230769234	13906.153846153846
14126.769230769234	13906.153846153846	14126.769230769234	13906.153846153846
14126.769230769234	13906.153846153846	14126.769230769234	13906.153846153846
14126.769230769234	13906.153846153846	14126.769230769234	13906.153846153846
14126.769230769234	13906.153846153846	14126.769230769234	13906.153846153846
19707.692307692305	19536.553846153845	19707.692307692305	19536.553846153845
19707.692307692305	19536.553846153845	19707.692307692305	19536.553846153845
19707.692307692305	19707.692307692305	19707.692307692305	19707.692307692305
19707.692307692305	19707.692307692305	19707.692307692305	19707.692307692305
19707.692307692305	19707.692307692305	19707.692307692305	19707.692307692305
10938.461538461539	10938.461538461539	10938.461538461539	10938.461538461539
5400	5400	5400	5400
5400	5400	5400	5400
5400	5400	5400	5400
4950	4950	4950	4950
4950	4950	4950	4950
4500	4500	4500	4500
1500	1500	4500	4500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	4500	4500
4500	4500	4500	4500
8550	8550	8550	8550
8550	8550	8550	8550
10935.599999999999	10935.599999999999	10935.599999999999	10935.599999999999
17055.6	17055.6	17055.6	17055.6
17055.6	17055.6	17055.6	17055.6
22686	22686	22686	22686
28500	28500	28500	28500
28500	28500	28500	28500
28500	28500	28500	28500
19730.769230769234	19730.769230769234	19730.769230769234	19730.769230769234
14192.307692307695	14192.307692307695	14192.307692307695	14192.307692307695
8653.846153846156	8653.846153846156	8653.846153846156	8653.846153846156
5400	5400	5400	5400
5400	5400	5400	5400
4950	4950	4950	4950
4500	4500	4500	4500
1500	1500	4500	4500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	4560	4560
4500	4500	4500	4500
8550	8550	8550	8550
8550	8550	8550	8550
10938.461538461539	10938.461538461539	10938.461538461539	10938.461538461539
10938.461538461539	10938.461538461539	10938.461538461539	10938.461538461539
10938.461538461539	10938.461538461539	10938.461538461539	10938.461538461539
10938.461538461539	10938.461538461539	10938.461538461539	10938.461538461539
10938.461538461539	10938.461538461539	10938.461538461539	10938.461538461539
10938.461538461539	10938.461538461539	10938.461538461539	10938.461538461539
10938.461538461539	10938.461538461539	10938.461538461539	10938.461538461539
10938.461538461539	10938.461538461539	10938.461538461539	10938.461538461539
5400	5400	5400	5400
5400	5400	5400	5400
5400	5400	5400	5400
5400	5400	5400	5400
4950	4950	4950	4950
4500	4500	4500	4500
1500	1500	4500	4500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	4560	4560
4500	4500	4560	4560
8550	8550	8550	8550
9e3	9e3	9e3	9e3
9e3	9e3	9e3	9e3
9e3	9e3	9e3	9e3
9e3	9e3	9e3	9e3
9e3	9e3	9e3	9e3
9e3	9e3	9e3	9e3
9e3	9e3	9e3	9e3
9e3	9e3	9e3	9e3
8550	8550	8550	8550
5400	5400	5400	5400
5400	5400	5400	5400
5400	5400	5400	5400
5400	5400	5400	5400
4950	4950	4950	4950
4500	4500	4950	4950
1500	1500	4500	4500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	4500	4500
4500	4500	4500	4500
8550	8550	8550	8550
8550	8550	8550	8550
14517	14517	14517	14517
