1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
4200	1500	4200	1500
4200	1500	4200	1500
6864	5394	7476	5700
12372	10290	12984	10596
12372	10290	12984	10596
18186	16104	18492	16104
24e3	21e3	24e3	21e3
24e3	21e3	24e3	21e3
24e3	21e3	24e3	21e3
16615.384615384617	15461.538461538461	16615.384615384617	15461.538461538461
9230.769230769234	10846.153846153846	9230.769230769234	10846.153846153846
9230.769230769234	10846.153846153846	9230.769230769234	10846.153846153846
9230.769230769234	10846.153846153846	9230.769230769234	10846.153846153846
9230.769230769234	10846.153846153846	9230.769230769234	10846.153846153846
9230.769230769234	10846.153846153846	9230.769230769234	10846.153846153846
14126.769230769234	13906.153846153846	14126.769230769234	13906.153846153846
14126.769230769234	13906.153846153846	14126.769230769234	13906.153846153846
14126.769230769234	13906.153846153846	14126.769230769234	13906.153846153846
14126.769230769234	13906.153846153846	14126.769230769234	13906.153846153846
14126.769230769234	13906.153846153846	14126.769230769234	13906.153846153846
14126.769230769234	13906.153846153846	14126.769230769234	13906.153846153846
14126.769230769234	13906.153846153846	14126.769230769234	13906.153846153846
14126.769230769234	13906.153846153846	14126.769230769234	13906.153846153846
14126.769230769234	13906.153846153846	14126.769230769234	13906.153846153846
14126.769230769234	13906.153846153846	14126.769230769234	13906.153846153846
14126.769230769234	13906.153846153846	14126.769230769234	13906.153846153846
14126.769230769234	13906.153846153846	14126.769230769234	13906.153846153846
14126.769230769234	13906.153846153846	14126.769230769234	13906.153846153846
17907.692307692305	17907.692307692305	17907.692307692305	17907.692307692305
17907.692307692305	17907.692307692305	17907.692307692305	17907.692307692305
17907.692307692305	17907.692307692305	17907.692307692305	17907.692307692305
17907.692307692305	17907.692307692305	17907.692307692305	17907.692307692305
17907.692307692305	17907.692307692305	17907.692307692305	17907.692307692305
9138.461538461539	9138.461538461539	9138.461538461539	9138.461538461539
3600	3600	3600	3600
3600	3600	3600	3600
3600	3600	3600	3600
3300	3300	3300	3300
3300	3300	3300	3300
3e3	3e3	3e3	3e3
1500	1500	3e3	3e3
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	3e3	3e3
3e3	3e3	3e3	3e3
5700	5700	5700	5700
5700	5700	5700	5700
5850	5850	5850	5850
11970	11970	11970	11970
17055.6	17055.6	17055.6	17055.6
22686	22686	22686	22686
28500	28500	28500	28500
28500	28500	28500	28500
28500	28500	28500	28500
19730.769230769234	19730.769230769234	19730.769230769234	19730.769230769234
14192.307692307695	14192.307692307695	14192.307692307695	14192.307692307695
8653.846153846156	8653.846153846156	8653.846153846156	8653.846153846156
3600	3600	3600	3600
3600	3600	3600	3600
3300	3300	3300	3300
3e3	3e3	3e3	3e3
1500	1500	3e3	3e3
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	4560	4560
3e3	3e3	3e3	3e3
5700	5700	5700	5700
5700	5700	5700	5700
6e3	6e3	6e3	6e3
6e3	6e3	6e3	6e3
6e3	6e3	6e3	6e3
9138.461538461539	9138.461538461539	9138.461538461539	9138.461538461539
9138.461538461539	9138.461538461539	9138.461538461539	9138.461538461539
9138.461538461539	9138.461538461539	9138.461538461539	9138.461538461539
9138.461538461539	9138.461538461539	9138.461538461539	9138.461538461539
9138.461538461539	9138.461538461539	9138.461538461539	9138.461538461539
3600	3600	3600	3600
3600	3600	3600	3600
3600	3600	3600	3600
3600	3600	3600	3600
3300	3300	3300	3300
3e3	3e3	3e3	3e3
1500	1500	3e3	3e3
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	4560	4560
3e3	3e3	4560	4560
5700	5700	5700	5700
6e3	6e3	6e3	6e3
6e3	6e3	6e3	6e3
6e3	6e3	6e3	6e3
6e3	6e3	6e3	6e3
6e3	6e3	6e3	6e3
6e3	6e3	6e3	6e3
6e3	6e3	6e3	6e3
6e3	6e3	6e3	6e3
5700	5700	5700	5700
3600	3600	3600	3600
3600	3600	3600	3600
3600	3600	3600	3600
3600	3600	3600	3600
3300	3300	3300	3300
3e3	3e3	3300	3300
1500	1500	3e3	3e3
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	3e3	3e3
3e3	3e3	3e3	3e3
5700	5700	5700	5700
5700	5700	5700	5700
11667	11667	11667	11667
16339.199999999999	16339.199999999999	16339.199999999999	16339.199999999999
21969.6	21969.6	21969.6	21969.6
