1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
8400	1500	8400	1500
8400	1500	8400	1500
13296	8400	13296	8400
13296	11400	13296	10800
13296	11400	13296	10800
18186	16104	18492	16104
24e3	21e3	24e3	21e3
24e3	21e3	24e3	21e3
24e3	21e3	24e3	21e3
16615.384615384617	15461.538461538461	16615.384615384617	15461.538461538461
9600	10846.153846153846	9600	10846.153846153846
9600	10846.153846153846	9600	10846.153846153846
9600	10846.153846153846	9600	10846.153846153846
9600	10846.153846153846	9600	10846.153846153846
9600	10846.153846153846	9600	10846.153846153846
9600	10846.153846153846	9600	10846.153846153846
9600	10846.153846153846	9600	10846.153846153846
9600	10846.153846153846	9600	10846.153846153846
13272	14518.153846153846	13272	14518.153846153846
15e3	15e3	15e3	15e3
15e3	15e3	15e3	15e3
15e3	15e3	15e3	15e3
15e3	15e3	15e3	15e3
15e3	15e3	15e3	15e3
15e3	15e3	15e3	15e3
15e3	15e3	15e3	15e3
15e3	15e3	15e3	15e3
15e3	15e3	15e3	15e3
20630.4	20630.4	20630.4	20630.4
21507.692307692305	21507.692307692305	21507.692307692305	21507.692307692305
21507.692307692305	21507.692307692305	21507.692307692305	21507.692307692305
21507.692307692305	21507.692307692305	21507.692307692305	21507.692307692305
21507.692307692305	21507.692307692305	21507.692307692305	21507.692307692305
12738.461538461539	12738.461538461539	12738.461538461539	12738.461538461539
7200	7200	7200	7200
7200	7200	7200	7200
7200	7200	7200	7200
7200	7200	7200	7200
6600	6600	6600	6600
6e3	6e3	6e3	6e3
1500	1500	6e3	6e3
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	6e3	6e3
6e3	6e3	6e3	6e3
11400	11400	11400	11400
17214	17214	17214	17214
17214	17214	17214	17214
17214	17214	17214	17214
17214	17214	17214	17214
17316	17316	17316	17316
23130	23130	23130	23130
29250	29250	29250	29250
29250	29250	29250	29250
20480.769230769234	20480.769230769234	20480.769230769234	20480.769230769234
14942.307692307695	14942.307692307695	14942.307692307695	14942.307692307695
9403.846153846156	9403.846153846156	9403.846153846156	9403.846153846156
7200	7200	7200	7200
7200	7200	7200	7200
6600	6600	6600	6600
6e3	6e3	6e3	6e3
1500	1500	6e3	6e3
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	6e3	6e3
6e3	6e3	6e3	6e3
11400	11400	11400	11400
11400	11400	11400	11400
11700	11700	11700	11700
12e3	12e3	12e3	12e3
12e3	12e3	12e3	12e3
12e3	12e3	12e3	12e3
17814	17814	17814	17814
17814	17814	17814	17814
17814	17814	17814	17814
17814	17814	17814	17814
12275.538461538461	12275.538461538461	12275.538461538461	12275.538461538461
7200	7200	7200	7200
7200	7200	7200	7200
6600	6600	6600	6600
6600	6600	6600	6600
6e3	6e3	6e3	6e3
1500	1500	6e3	6e3
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	6e3	6e3
6e3	6e3	6e3	6e3
11400	11400	11400	11400
17214	17214	17214	17214
17214	17214	17214	17214
17214	17214	17214	17214
17214	17214	17214	17214
17214	17214	17214	17214
20169.230769230766	20169.230769230766	20169.230769230766	20169.230769230766
20169.230769230766	20169.230769230766	20169.230769230766	20169.230769230766
20169.230769230766	20169.230769230766	20169.230769230766	20169.230769230766
11400	11400	11400	11400
7200	7200	7200	7200
7200	7200	7200	7200
7200	7200	7200	7200
7200	7200	7200	7200
6600	6600	6600	6600
6e3	6e3	6600	6600
1500	1500	6e3	6e3
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	6e3	6e3
6e3	6e3	9060	9060
11400	11400	11400	11400
11400	11400	11400	11400
17367	17367	17367	17367
23487	23487	23487	23487
21969.6	21969.6	21969.6	21969.6
27600	27600	27600	27600
28500	28500	28500	28500
3e4	3e4	3e4	3e4
27046.153846153844	27046.153846153844	27046.153846153844	27046.153846153844
18276.923076923078	18276.923076923078	18276.923076923078	18276.923076923078
12738.461538461539	12738.461538461539	12738.461538461539	12738.461538461539
7200	7200	7200	7200
7200	7200	7200	7200
7200	7200	7200	7200
6600	6600	6600	6600
6e3	6e3	6e3	6e3
6e3	6e3	6e3	6e3
1500	1500	6e3	6e3
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	9600	9600
9600	9600	14496	14496
