1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
4200	1500	4200	1500
7476	1500	8088	1500
12372	5784	12984	5784
12372	10290	12984	10596
12372	10290	12984	10596
18186	16104	18492	16104
24e3	21e3	24e3	21e3
24e3	21e3	24e3	21e3
24e3	21e3	24e3	21e3
16615.384615384617	15461.538461538461	16615.384615384617	15461.538461538461
9230.769230769234	10846.153846153846	9230.769230769234	10846.153846153846
9230.769230769234	10846.153846153846	9230.769230769234	10846.153846153846
9230.769230769234	10846.153846153846	9230.769230769234	10846.153846153846
9230.769230769234	10846.153846153846	9230.769230769234	10846.153846153846
9230.769230769234	10846.153846153846	9230.769230769234	10846.153846153846
9230.769230769234	10846.153846153846	9230.769230769234	10846.153846153846
9230.769230769234	10846.153846153846	9230.769230769234	10846.153846153846
9230.769230769234	10846.153846153846	9230.769230769234	10846.153846153846
12902.769230769234	14518.153846153846	12902.769230769234	14518.153846153846
15e3	15e3	15e3	15e3
15e3	15e3	15e3	15e3
15e3	15e3	15e3	15e3
15e3	15e3	15e3	15e3
15e3	15e3	15e3	15e3
15e3	15e3	15e3	15e3
15e3	15e3	15e3	15e3
15e3	15e3	15e3	15e3
15e3	15e3	15e3	15e3
17907.692307692305	17907.692307692305	17907.692307692305	17907.692307692305
17907.692307692305	17907.692307692305	17907.692307692305	17907.692307692305
17907.692307692305	17907.692307692305	17907.692307692305	17907.692307692305
17907.692307692305	17907.692307692305	17907.692307692305	17907.692307692305
17907.692307692305	17907.692307692305	17907.692307692305	17907.692307692305
9138.461538461539	9138.461538461539	9138.461538461539	9138.461538461539
3600	3600	3600	3600
3600	3600	3600	3600
3600	3600	3600	3600
3600	3600	3600	3600
3300	3300	3300	3300
3e3	3e3	3e3	3e3
1500	1500	3e3	3e3
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	4560	4560
3e3	3e3	4560	4560
5700	5700	5700	5700
11514	11514	11514	11514
11514	11514	11514	11514
11514	11514	11514	11514
11514	11514	11514	11514
17050.615384615383	17050.615384615383	17050.615384615383	17050.615384615383
22864.615384615383	22864.615384615383	22864.615384615383	22864.615384615383
28984.615384615383	28984.615384615383	28984.615384615383	28984.615384615383
28984.615384615383	28984.615384615383	28984.615384615383	28984.615384615383
20215.384615384617	20215.384615384617	20215.384615384617	20215.384615384617
14676.923076923078	14676.923076923078	14676.923076923078	14676.923076923078
9138.461538461539	9138.461538461539	9138.461538461539	9138.461538461539
3600	3600	3600	3600
3600	3600	3600	3600
3300	3300	3300	3300
3e3	3e3	3e3	3e3
1500	1500	3e3	3e3
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	4560	4560
3e3	3e3	3e3	3e3
5700	5700	5700	5700
5700	5700	5700	5700
5850	5850	5850	5850
6e3	6e3	6e3	6e3
6e3	6e3	6e3	6e3
6e3	6e3	6e3	6e3
11814	11814	11814	11814
11814	11814	11814	11814
11814	11814	11814	11814
11814	11814	11814	11814
6275.538461538462	6275.538461538462	6275.538461538462	6275.538461538462
3600	3600	3600	3600
3600	3600	3600	3600
3300	3300	3300	3300
3300	3300	3300	3300
3e3	3e3	3e3	3e3
1500	1500	3e3	3e3
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	4560	4560
3e3	3e3	4560	4560
5700	5700	5700	5700
11514	11514	11514	11514
11514	11514	11514	11514
11514	11514	11514	11514
11514	11514	11514	11514
11514	11514	11514	11514
14469.230769230768	14469.230769230768	14469.230769230768	14469.230769230768
14469.230769230768	14469.230769230768	14469.230769230768	14469.230769230768
14469.230769230768	14469.230769230768	14469.230769230768	14469.230769230768
5700	5700	5700	5700
3600	3600	3600	3600
3600	3600	3600	3600
3600	3600	3600	3600
3600	3600	3600	3600
3300	3300	3300	3300
3e3	3e3	3300	3300
1500	1500	3e3	3e3
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	4560	4560
4560	4560	5700	5700
5700	5700	5700	5700
5700	5700	5700	5700
11667	11667	11667	11667
16339.199999999999	16339.199999999999	16339.199999999999	16339.199999999999
21969.6	21969.6	21969.6	21969.6
27600	27600	27600	27600
28500	28500	28500	28500
3e4	3e4	3e4	3e4
23446.153846153844	23446.153846153844	23446.153846153844	23446.153846153844
14676.923076923078	14676.923076923078	14676.923076923078	14676.923076923078
9138.461538461539	9138.461538461539	9138.461538461539	9138.461538461539
