1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
6300	1500	6300	1500
10584	1500	10584	1500
10584	6300	10584	6300
10584	7200	10584	7200
12372	10290	12984	10596
18186	16104	18492	16104
24e3	21e3	24e3	21e3
24e3	21e3	24e3	21e3
24e3	21e3	24e3	21e3
16615.384615384617	15461.538461538461	16615.384615384617	15461.538461538461
9230.769230769234	10846.153846153846	9230.769230769234	10846.153846153846
9230.769230769234	10846.153846153846	9230.769230769234	10846.153846153846
9230.769230769234	10846.153846153846	9230.769230769234	10846.153846153846
9230.769230769234	10846.153846153846	9230.769230769234	10846.153846153846
9230.769230769234	10846.153846153846	9230.769230769234	10846.153846153846
9230.769230769234	10846.153846153846	9230.769230769234	10846.153846153846
9230.769230769234	10846.153846153846	9230.769230769234	10846.153846153846
9230.769230769234	10846.153846153846	9230.769230769234	10846.153846153846
10938.461538461539	10938.461538461539	10938.461538461539	10938.461538461539
10938.461538461539	10938.461538461539	10938.461538461539	10938.461538461539
10938.461538461539	10938.461538461539	10938.461538461539	10938.461538461539
10938.461538461539	10938.461538461539	10938.461538461539	10938.461538461539
10938.461538461539	10938.461538461539	10938.461538461539	10938.461538461539
10938.461538461539	10938.461538461539	10938.461538461539	10938.461538461539
10938.461538461539	10938.461538461539	10938.461538461539	10938.461538461539
10938.461538461539	10938.461538461539	10938.461538461539	10938.461538461539
10938.461538461539	10938.461538461539	10938.461538461539	10938.461538461539
10938.461538461539	10938.461538461539	10938.461538461539	10938.461538461539
10938.461538461539	10938.461538461539	10938.461538461539	10938.461538461539
10938.461538461539	10938.461538461539	10938.461538461539	10938.461538461539
10938.461538461539	10938.461538461539	10938.461538461539	10938.461538461539
10938.461538461539	10938.461538461539	10938.461538461539	10938.461538461539
10938.461538461539	10938.461538461539	10938.461538461539	10938.461538461539
10938.461538461539	10938.461538461539	10938.461538461539	10938.461538461539
5400	5400	5400	5400
5400	5400	5400	5400
5400	5400	5400	5400
5400	5400	5400	5400
4950	4950	4950	4950
4500	4500	4500	4500
1500	1500	4500	4500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	4500	4500
4500	4500	4500	4500
8550	8550	8550	8550
14364	14364	14364	14364
14364	14364	14364	14364
20484	20484	20484	20484
20484	20484	20484	20484
20484	20484	20484	20484
20484	20484	20484	20484
20484	20484	20484	20484
20484	20484	20484	20484
20484	20484	20484	20484
14945.538461538461	14945.538461538461	14945.538461538461	14945.538461538461
10938.461538461539	10938.461538461539	10938.461538461539	10938.461538461539
5400	5400	5400	5400
4950	4950	4950	4950
4950	4950	4950	4950
4500	4500	4500	4500
1500	1500	4500	4500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	4560	4560
4500	4500	4500	4500
8550	8550	8550	8550
8550	8550	8550	8550
8775	8775	8775	8775
9e3	9e3	9e3	9e3
14630.4	14630.4	14630.4	14630.4
14630.4	14630.4	14630.4	14630.4
14630.4	14630.4	14630.4	14630.4
14630.4	14630.4	14630.4	14630.4
14630.4	14630.4	14630.4	14630.4
14630.4	14630.4	14630.4	14630.4
9091.938461538462	9091.938461538462	9091.938461538462	9091.938461538462
5400	5400	5400	5400
5400	5400	5400	5400
5400	5400	5400	5400
4950	4950	4950	4950
4500	4500	4500	4500
1500	1500	4500	4500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	4560	4560
4500	4500	4560	4560
8550	8550	8550	8550
14364	14364	14364	14364
14364	14364	14364	14364
14364	14364	14364	14364
14364	14364	14364	14364
14364	14364	14364	14364
14364	14364	14364	14364
14364	14364	14364	14364
14364	14364	14364	14364
8550	8550	8550	8550
5400	5400	5400	5400
5400	5400	5400	5400
5400	5400	5400	5400
5400	5400	5400	5400
4950	4950	4950	4950
4500	4500	4950	4950
1500	1500	4500	4500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	4500	4500
4500	4500	4500	4500
8550	8550	8550	8550
8550	8550	8550	8550
14517	14517	14517	14517
16339.199999999999	16339.199999999999	16339.199999999999	16339.199999999999
21969.6	21969.6	21969.6	21969.6
27600	27600	27600	27600
28500	28500	28500	28500
3e4	3e4	3e4	3e4
29250	29250	29250	29250
20480.769230769234	20480.769230769234	20480.769230769234	20480.769230769234
14942.307692307695	14942.307692307695	14942.307692307695	14942.307692307695
