6e3	6e3	6e3	6e3
1500	1500	6e3	6e3
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	9600	9600
9600	9600	14496	14496
11160	11160	14496	14496
11160	11160	14496	14496
16560	16560	16560	16560
16560	16560	16560	16560
16560	16560	16560	16560
16560	16560	16560	16560
16560	16560	16560	16560
16560	16560	16560	16560
9360	9360	9360	9360
9360	9360	9360	9360
9e3	9e3	9e3	9e3
7200	7200	7200	7200
6e3	6e3	6e3	6e3
6e3	6e3	6e3	6e3
6e3	6e3	6e3	6e3
1500	1500	6e3	6e3
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	9600	9600
9600	9600	14496	14496
10920	10920	14496	14496
11160	11160	14496	14496
11520	11520	14496	14496
16560	16560	16560	16560
16560	16560	16560	16560
16560	16560	16560	16560
16560	16560	16560	16560
16560	16560	16560	16560
9360	9360	9360	9360
9360	9360	9360	9360
9e3	9e3	9e3	9e3
7200	7200	7200	7200
6e3	6e3	6e3	6e3
6e3	6e3	6e3	6e3
6e3	6e3	6e3	6e3
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	6e3	6e3
1500	1500	6e3	6e3
1500	1500	11814	11814
9600	9600	12e3	12e3
11160	11160	12e3	12e3
11160	11160	12e3	12e3
11520	11520	12e3	12e3
16722	16722	15693.692307692305	15693.692307692305
21250.8	21250.8	21507.692307692305	21507.692307692305
22500	22500	21507.692307692305	21507.692307692305
22500	22500	21507.692307692305	21507.692307692305
15392.307692307693	15392.307692307693	12738.461538461539	12738.461538461539
9360	9360	7200	7200
9360	9360	7200	7200
9e3	9e3	7200	7200
7200	7200	6600	6600
6e3	6e3	6600	6600
6e3	6e3	6e3	6e3
6e3	6e3	6e3	6e3
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	6e3	6e3
1194	1194	6e3	6e3
1500	1500	11400	11400
9600	9600	11400	11400
11160	11160	16339.199999999999	16339.199999999999
11160	11160	16339.199999999999	16339.199999999999
17035.2	17035.2	21969.6	21969.6
22200	22200	27600	27600
22200	22200	28500	28500
22500	22500	3e4	3e4
22500	22500	23538.46153846154	23538.46153846154
23100	23100	23538.46153846154	23538.46153846154
16560	16560	18e3	18e3
9360	9360	12461.538461538461	12461.538461538461
9360	9360	10615.384615384615	10615.384615384615
9360	9360	10615.384615384615	10615.384615384615
9360	9360	10615.384615384615	10615.384615384615
6e3	6e3	6e3	6e3
6e3	6e3	6e3	6e3
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	6e3	6e3
1194	1194	6e3	6e3
1500	1500	11400	11400
9600	9600	11700	11700
10920	10920	11700	11700
11160	11160	16339.199999999999	16339.199999999999
16998	16998	21969.6	21969.6
22200	22200	27600	27600
22200	22200	27600	27600
22200	22200	27600	27600
22200	22200	27600	27600
22200	22200	18830.769230769234	18830.769230769234
15e3	15e3	13292.307692307695	13292.307692307695
9360	9360	7753.846153846157	7753.846153846157
9e3	9e3	7200	7200
7200	7200	6600	6600
6e3	6e3	6600	6600
6e3	6e3	6e3	6e3
6e3	6e3	6e3	6e3
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	6e3	6e3
1500	1500	6e3	6e3
1500	1500	11400	11400
9600	9600	11400	11400
11160	11160	12e3	12e3
11160	11160	12e3	12e3
12469.2	12469.2	12e3	12e3
17671.2	17671.2	17630.4	17630.4
22200	22200	23444.4	23444.4
22500	22500	23444.4	23444.4
22800	22800	23444.4	23444.4
15692.307692307693	15692.307692307693	14675.169230769234	14675.169230769234
9360	9360	9136.707692307697	9136.707692307697
9360	9360	7200	7200
9e3	9e3	7200	7200
9e3	9e3	7200	7200
6e3	6e3	6600	6600
6e3	6e3	6e3	6e3
6e3	6e3	6e3	6e3
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	6e3	6e3
1500	1500	9060	9060
1500	1500	11400	11400
9600	9600	11400	11400
10920	10920	11700	11700
11160	11160	16339.199999999999	16339.199999999999
17035.2	17035.2	21969.6	21969.6
22200	22200	27600	27600
22200	22200	28500	28500
22500	22500	29250	29250
22500	22500	29250	29250
16560	16560	20480.769230769234	20480.769230769234
9360	9360	14942.307692307695	14942.307692307695
9360	9360	9403.846153846156	9403.846153846156
9e3	9e3	7200	7200
9e3	9e3	7200	7200
6e3	6e3	6600	6600
6e3	6e3	6e3	6e3
6e3	6e3	6e3	6e3
1500	1500	6e3	6e3
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	9600	9600
9600	9600	9600	9600
15169.2	15169.2	15169.2	15169.2
16324.8	16324.8	16324.8	16324.8
22200	22200	22200	22200
22200	22200	22200	22200
22200	22200	22200	22200
22500	22500	22500	22500
15923.076923076922	15923.076923076922	15923.076923076922	15923.076923076922
15923.076923076922	15923.076923076922	15923.076923076922	15923.076923076922
15923.076923076922	15923.076923076922	15923.076923076922	15923.076923076922
15923.076923076922	15923.076923076922	15923.076923076922	15923.076923076922
9e3	9e3	9e3	9e3
10615.384615384615	10615.384615384615	10615.384615384615	10615.384615384615
6e3	6e3	6e3	6e3
6e3	6e3	6e3	6e3
6e3	6e3	6e3	6e3
1500	1500	6e3	6e3
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1194	1194	1500	1500
1500	1500	9600	9600
9600	9600	9600	9600
10920	10920	10920	10920
11160	11160	11160	11160
16998	16998	16998	16998
22200	22200	22200	22200
22200	22200	22200	22200
22500	22500	22500	22500
16467.692307692305	16467.692307692305	16467.692307692305	16467.692307692305
9360	9360	9360	9360
9360	9360	9360	9360
9360	9360	9360	9360
9e3	9e3	9e3	9e3
7200	7200	7200	7200
6e3	6e3	6e3	6e3
6e3	6e3	6e3	6e3
6e3	6e3	6e3	6e3
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	6e3	6e3
1500	1500	6e3	6e3
1500	1500	11400	11400
9600	9600	11400	11400
11160	11160	12e3	12e3
11160	11160	12e3	12e3
17035.2	17035.2	17630.4	17630.4
17671.2	17671.2	22686	22686
22200	22200	28500	28500
22500	22500	28500	28500
22500	22500	28500	28500
16560	16560	19730.769230769234	19730.769230769234
9360	9360	14192.307692307695	14192.307692307695
9360	9360	8653.846153846156	8653.846153846156
9e3	9e3	7200	7200
9e3	9e3	7200	7200
6e3	6e3	6600	6600
6e3	6e3	6e3	6e3
6e3	6e3	6e3	6e3
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	6e3	6e3
1500	1500	6e3	6e3
1500	1500	11400	11400
9600	9600	11400	11400
10920	10920	15849.599999999999	15849.599999999999
16324.8	16324.8	21969.6	21969.6
22200	22200	27600	27600
22200	22200	27600	27600
22200	22200	27600	27600
22500	22500	27600	27600
22500	22500	27600	27600
16560	16560	18830.769230769234	18830.769230769234
9360	9360	13292.307692307695	13292.307692307695
9360	9360	7753.846153846157	7753.846153846157
9e3	9e3	7200	7200
7200	7200	6600	6600
6e3	6e3	6600	6600
6e3	6e3	6e3	6e3
6e3	6e3	6e3	6e3
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	6e3	6e3
1500	1500	6e3	6e3
1500	1500	11400	11400
9600	9600	11700	11700
10920	10920	11700	11700
11160	11160	16339.199999999999	16339.199999999999
17035.2	17035.2	21969.6	21969.6
22200	22200	27600	27600
22200	22200	28500	28500
22500	22500	29250	29250
22500	22500	29250	29250
22500	22500	20480.769230769234	20480.769230769234
15300	15300	14942.307692307695	14942.307692307695
9360	9360	9403.846153846156	9403.846153846156
9e3	9e3	7200	7200
9e3	9e3	7200	7200
6e3	6e3	6600	6600
6e3	6e3	6e3	6e3
6e3	6e3	6e3	6e3
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	6e3	6e3
1194	1194	6e3	6e3
1500	1500	11400	11400
9600	9600	11400	11400
15169.2	15169.2	17367	17367
15169.2	15169.2	17367	17367
21044.4	21044.4	22997.4	22997.4
21044.4	21044.4	22997.4	22997.4
21044.4	21044.4	22997.4	22997.4
21044.4	21044.4	22997.4	22997.4
21044.4	21044.4	22997.4	22997.4
16560	16560	14228.169230769234	14228.169230769234
9360	9360	8689.707692307697	8689.707692307697
9360	9360	7200	7200
9e3	9e3	7200	7200
7200	7200	6600	6600
6e3	6e3	6600	6600
6e3	6e3	6e3	6e3
6e3	6e3	6e3	6e3
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	6e3	6e3
1500	1500	6e3	6e3
1500	1500	11400	11400
9600	9600	11400	11400
10920	10920	11700	11700
11160	11160	12e3	12e3
12469.2	12469.2	17055.6	17055.6
17671.2	17671.2	22686	22686
22200	22200	28500	28500
22500	22500	29250	29250
22500	22500	29250	29250
17815.384615384613	17815.384615384613	20480.769230769234	20480.769230769234
10615.384615384615	10615.384615384615	14942.307692307695	14942.307692307695
10615.384615384615	10615.384615384615	11676.923076923076	11676.923076923076
10615.384615384615	10615.384615384615	11676.923076923076	11676.923076923076
10615.384615384615	10615.384615384615	11676.923076923076	11676.923076923076
6e3	6e3	6600	6600
6e3	6e3	6e3	6e3
6e3	6e3	6e3	6e3
1500	1500	6e3	6e3
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	9600	9600
9600	9600	9600	9600
10920	10920	10920	10920
16611.6	16611.6	16611.6	16611.6
16998	16998	16998	16998
22200	22200	22200	22200
22200	22200	22200	22200
22500	22500	22500	22500
22500	22500	22500	22500
22500	22500	22500	22500
16560	16560	16560	16560
9360	9360	9360	9360
9e3	9e3	9e3	9e3
7200	7200	7200	7200
6e3	6e3	6e3	6e3
6e3	6e3	6e3	6e3
6e3	6e3	6e3	6e3
1500	1500	6e3	6e3
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1194	1194	1500	1500
1500	1500	9600	9600
9600	9600	9600	9600
10920	10920	10920	10920
11160	11160	11160	11160
13381.2	13381.2	13381.2	13381.2
13381.2	13381.2	13381.2	13381.2
17910	17910	17910	17910
22500	22500	22500	22500
22800	22800	22800	22800
22800	22800	22800	22800
15600	15600	15600	15600
9360	9360	9360	9360
9e3	9e3	9e3	9e3
7200	7200	7200	7200
6e3	6e3	6e3	6e3
6e3	6e3	6e3	6e3
6e3	6e3	6e3	6e3
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	6e3	6e3
1194	1194	6e3	6e3
1500	1500	11400	11400
9600	9600	12e3	12e3
10920	10920	12e3	12e3
11160	11160	12e3	12e3
17035.2	17035.2	17630.4	17630.4
17910	17910	23260.800000000003	23260.800000000003
17910	17910	23880	23880
22500	22500	3e4	3e4
22500	22500	29250	29250
22500	22500	23538.46153846154	23538.46153846154
15300	15300	18e3	18e3
9360	9360	12461.538461538461	12461.538461538461
9e3	9e3	7200	7200
7200	7200	6600	6600
6e3	6e3	6600	6600
6e3	6e3	6e3	6e3
6e3	6e3	6e3	6e3
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	6e3	6e3
1194	1194	6e3	6e3
1500	1500	11400	11400
9600	9600	11400	11400
15169.2	15169.2	17367	17367
16324.8	16324.8	21969.6	21969.6
22200	22200	27600	27600
22200	22200	27600	27600
22200	22200	28500	28500
22500	22500	29250	29250
22500	22500	29250	29250
15392.307692307693	15392.307692307693	20480.769230769234	20480.769230769234
9360	9360	14942.307692307695	14942.307692307695
9360	9360	9403.846153846156	9403.846153846156
9e3	9e3	7200	7200
9e3	9e3	7200	7200
6e3	6e3	6600	6600
6e3	6e3	6e3	6e3
6e3	6e3	6e3	6e3
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	6e3	6e3
1194	1194	6e3	6e3
1500	1500	11400	11400
9600	9600	11400	11400
11306.400000000001	11306.400000000001	15849.599999999999	15849.599999999999
16998	16998	21969.6	21969.6
16998	16998	21969.6	21969.6
22200	22200	27600	27600
22200	22200	27600	27600
22200	22200	27600	27600
22200	22200	27600	27600
22200	22200	23538.46153846154	23538.46153846154
15e3	15e3	18e3	18e3
9360	9360	12461.538461538461	12461.538461538461
9e3	9e3	7200	7200
9e3	9e3	7200	7200
6e3	6e3	6600	6600
6e3	6e3	6e3	6e3
6e3	6e3	6e3	6e3
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	6e3	6e3
1500	1500	6e3	6e3
1500	1500	11400	11400
9600	9600	11400	11400
12031.2	12031.2	12e3	12e3
12031.2	12031.2	12e3	12e3
12031.2	12031.2	12e3	12e3
12031.2	12031.2	12e3	12e3
16560	16560	12738.461538461539	12738.461538461539
16560	16560	12738.461538461539	12738.461538461539
16560	16560	12738.461538461539	12738.461538461539
16560	16560	12738.461538461539	12738.461538461539
9360	9360	7200	7200
9360	9360	7200	7200
9e3	9e3	7200	7200
9e3	9e3	7200	7200
6e3	6e3	6600	6600
6e3	6e3	6e3	6e3
6e3	6e3	6e3	6e3
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	6e3	6e3
1500	1500	6e3	6e3
1500	1500	11400	11400
9600	9600	11400	11400
10920	10920	11700	11700
12469.2	12469.2	17055.6	17055.6
12469.2	12469.2	17055.6	17055.6
17671.2	17671.2	22686	22686
22200	22200	28500	28500
22500	22500	3e4	3e4
22800	22800	29250	29250
22800	22800	23538.46153846154	23538.46153846154
15600	15600	18e3	18e3
9360	9360	12461.538461538461	12461.538461538461
9e3	9e3	7200	7200
9e3	9e3	7200	7200
6e3	6e3	6600	6600
6e3	6e3	6e3	6e3
6e3	6e3	6e3	6e3
1500	1500	6e3	6e3
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	9600	9600
9600	9600	9600	9600
10920	10920	10920	10920
11160	11160	11160	11160
16998	16998	16998	16998
22200	22200	22200	22200
22200	22200	22200	22200
22500	22500	22500	22500
22500	22500	22500	22500
22500	22500	22500	22500
15300	15300	15300	15300
9360	9360	9360	9360
9e3	9e3	9e3	9e3
7200	7200	7200	7200
6e3	6e3	6e3	6e3
6e3	6e3	6e3	6e3
6e3	6e3	6e3	6e3
1500	1500	6e3	6e3
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1194	1194	1500	1500
1500	1500	9600	9600
9600	9600	14496	14496
10920	10920	14496	14496
11160	11160	14496	14496
17035.2	17035.2	17671.2	17671.2
17671.2	17671.2	17671.2	17671.2
22200	22200	22200	22200
22200	22200	22200	22200
22200	22200	22200	22200
22200	22200	22200	22200
15e3	15e3	15e3	15e3
9360	9360	9360	9360
9e3	9e3	9e3	9e3
7200	7200	7200	7200
6e3	6e3	6e3	6e3
6e3	6e3	6e3	6e3
6e3	6e3	6e3	6e3
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	6e3	6e3
1194	1194	6e3	6e3
1500	1500	11400	11400
9600	9600	11400	11400
10920	10920	11700	11700
16324.8	16324.8	17820	17820
22200	22200	23450.4	23450.4
22200	22200	23450.4	23450.4
22200	22200	28500	28500
22200	22200	28500	28500
22200	22200	28500	28500
22200	22200	19730.769230769234	19730.769230769234
15e3	15e3	14192.307692307695	14192.307692307695
15e3	15e3	12738.461538461539	12738.461538461539
9e3	9e3	7200	7200
7200	7200	6600	6600
6e3	6e3	6600	6600
6e3	6e3	6e3	6e3
6e3	6e3	6e3	6e3
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	6e3	6e3
1500	1500	6e3	6e3
1500	1500	11400	11400
9600	9600	11400	11400
10920	10920	11700	11700
16611.6	16611.6	17820	17820
22200	22200	23450.4	23450.4
22200	22200	27600	27600
22200	22200	28500	28500
22200	22200	28500	28500
22200	22200	28500	28500
22200	22200	19730.769230769234	19730.769230769234
15e3	15e3	14192.307692307695	14192.307692307695
9360	9360	8653.846153846156	8653.846153846156
9e3	9e3	7200	7200
7200	7200	6600	6600
6e3	6e3	6600	6600
6e3	6e3	6e3	6e3
6e3	6e3	6e3	6e3
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	6e3	6e3
1500	1500	6e3	6e3
1500	1500	11400	11400
9600	9600	11400	11400
10920	10920	11700	11700
16611.6	16611.6	17820	17820
16611.6	16611.6	17820	17820
21813.6	21813.6	23450.4	23450.4
22200	22200	28500	28500
22500	22500	29250	29250
22800	22800	29250	29250
22800	22800	23538.46153846154	23538.46153846154
15600	15600	18e3	18e3
9360	9360	12461.538461538461	12461.538461538461
9e3	9e3	7200	7200
9e3	9e3	7200	7200
6e3	6e3	6600	6600
6e3	6e3	6e3	6e3
6e3	6e3	6e3	6e3
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	6e3	6e3
1194	1194	6e3	6e3
1500	1500	11400	11400
9600	9600	11400	11400
10920	10920	11700	11700
16611.6	16611.6	17820	17820
22486.8	22486.8	23450.4	23450.4
22486.8	22486.8	27600	27600
22200	22200	27600	27600
22500	22500	29250	29250
22500	22500	29250	29250
22500	22500	20480.769230769234	20480.769230769234
15300	15300	14942.307692307695	14942.307692307695
9360	9360	9403.846153846156	9403.846153846156
9e3	9e3	7200	7200
9e3	9e3	7200	7200
6e3	6e3	6600	6600
6e3	6e3	6e3	6e3
6e3	6e3	6e3	6e3
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	6e3	6e3
1500	1500	6e3	6e3
1500	1500	11400	11400
9600	9600	11400	11400
10920.000000000002	10920.000000000002	17367	17367
11160.000000000002	11160.000000000002	12000.000000000005	12000.000000000005
12469.2	12469.2	17055.6	17055.6
17671.2	17671.2	22686	22686
22200	22200	28500	28500
22500	22500	3e4	3e4
22500	22500	29250	29250
16560	16560	20480.769230769234	20480.769230769234
9360	9360	14942.307692307695	14942.307692307695
9360	9360	9403.846153846156	9403.846153846156
9e3	9e3	7200	7200
7200	7200	6600	6600
6e3	6e3	6600	6600
6e3	6e3	6e3	6e3
6e3	6e3	6e3	6e3
1500	1500	6e3	6e3
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1194	1194	1500	1500
1500	1500	9600	9600
9600	9600	14495.999999999998	14495.999999999998
10920	10920	10920.000000000002	10920.000000000002
11160.000000000002	11160.000000000002	11160.000000000002	11160.000000000002
11520	11520	11520	11520
16722	16722	16722	16722
17910	17910	17910	17910
22500	22500	22500	22500
22800	22800	22800	22800
22800	22800	22800	22800
15600	15600	15600	15600
9360	9360	9360	9360
9e3	9e3	9e3	9e3
7200	7200	7200	7200
6e3	6e3	6e3	6e3
6e3	6e3	6e3	6e3
6e3	6e3	6e3	6e3
1500	1500	6e3	6e3
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1194	1194	1500	1500
1500	1500	9600	9600
9600	9600	10920	10920
10920	10920	10920	10920
11160	11160	11160	11160
17035.2	17035.2	17035.2	17035.2
22200	22200	22200	22200
22200	22200	22200	22200
22500	22500	22500	22500
22500	22500	22500	22500
22500	22500	22500	22500
15300	15300	15300	15300
9360	9360	9360	9360
9e3	9e3	9e3	9e3
7200	7200	7200	7200
6e3	6e3	6e3	6e3
6e3	6e3	6e3	6e3
6e3	6e3	6e3	6e3
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	6e3	6e3
1194	1194	6e3	6e3
1500	1500	11400	11400
9600	9600	11400	11400
10920	10920	11700	11700
11160	11160	12e3	12e3
12469.2	12469.2	17055.6	17055.6
17671.2	17671.2	22686	22686
22200	22200	28500	28500
22500	22500	29250	29250
22500	22500	29250	29250
22500	22500	23538.46153846154	23538.46153846154
15300	15300	18e3	18e3
9360	9360	12461.538461538461	12461.538461538461
9e3	9e3	7200	7200
7200	7200	6600	6600
6e3	6e3	6600	6600
6e3	6e3	6e3	6e3
6e3	6e3	6e3	6e3
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	6e3	6e3
1194	1194	6e3	6e3
1500	1500	11400	11400
9600	9600	11400	11400
10920	10920	11700	11700
11160	11160	16339.199999999999	16339.199999999999
17035.2	17035.2	21969.6	21969.6
22200	22200	27600	27600
22200	22200	28500	28500
22500	22500	29250	29250
22500	22500	29250	29250
22500	22500	23538.46153846154	23538.46153846154
15300	15300	18e3	18e3
9360	9360	12461.538461538461	12461.538461538461
9e3	9e3	7200	7200
7200	7200	6600	6600
6e3	6e3	6600	6600
6e3	6e3	6e3	6e3
6e3	6e3	6e3	6e3
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	6e3	6e3
1194	1194	6e3	6e3
1500	1500	11400	11400
9600	9600	11400	11400
10920	10920	11700	11700
16611.6	16611.6	17820	17820
22486.8	22486.8	23450.4	23450.4
22486.8	22486.8	27600	27600
22200	22200	28500	28500
22500	22500	29250	29250
22500	22500	29250	29250
22500	22500	23538.46153846154	23538.46153846154
15300	15300	18e3	18e3
15300	15300	12738.461538461539	12738.461538461539
9e3	9e3	7200	7200
9e3	9e3	7200	7200
6e3	6e3	6600	6600
6e3	6e3	6e3	6e3
6e3	6e3	6e3	6e3
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
