1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
6300	1500	6300	1500
7476	1500	8088	1500
12372	6300	12984	6300
12372	10290	12984	10596
12372	10290	12984	10596
18186	16104	18492	16104
24e3	21e3	24e3	21e3
24e3	21e3	24e3	21e3
24e3	21e3	24e3	21e3
16615.384615384617	15461.538461538461	16615.384615384617	15461.538461538461
9230.769230769234	10846.153846153846	9230.769230769234	10846.153846153846
9230.769230769234	10846.153846153846	9230.769230769234	10846.153846153846
9230.769230769234	10846.153846153846	9230.769230769234	10846.153846153846
9230.769230769234	10846.153846153846	9230.769230769234	10846.153846153846
9230.769230769234	10846.153846153846	9230.769230769234	10846.153846153846
9230.769230769234	10846.153846153846	9230.769230769234	10846.153846153846
9230.769230769234	10846.153846153846	9230.769230769234	10846.153846153846
9230.769230769234	10846.153846153846	9230.769230769234	10846.153846153846
12902.769230769234	14518.153846153846	12902.769230769234	14518.153846153846
15e3	15e3	15e3	15e3
15e3	15e3	15e3	15e3
15e3	15e3	15e3	15e3
15e3	15e3	15e3	15e3
15e3	15e3	15e3	15e3
15e3	15e3	15e3	15e3
15e3	15e3	15e3	15e3
15e3	15e3	15e3	15e3
15e3	15e3	15e3	15e3
19707.692307692305	19707.692307692305	19707.692307692305	19707.692307692305
19707.692307692305	19707.692307692305	19707.692307692305	19707.692307692305
19707.692307692305	19707.692307692305	19707.692307692305	19707.692307692305
19707.692307692305	19707.692307692305	19707.692307692305	19707.692307692305
19707.692307692305	19707.692307692305	19707.692307692305	19707.692307692305
10938.461538461539	10938.461538461539	10938.461538461539	10938.461538461539
5400	5400	5400	5400
5400	5400	5400	5400
5400	5400	5400	5400
5400	5400	5400	5400
4950	4950	4950	4950
4500	4500	4500	4500
1500	1500	4500	4500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	4560	4560
4500	4500	4560	4560
8550	8550	8550	8550
14364	14364	14364	14364
14364	14364	14364	14364
14364	14364	14364	14364
14364	14364	14364	14364
17316	17316	17316	17316
23130	23130	23130	23130
29250	29250	29250	29250
29250	29250	29250	29250
20480.769230769234	20480.769230769234	20480.769230769234	20480.769230769234
14942.307692307695	14942.307692307695	14942.307692307695	14942.307692307695
9403.846153846156	9403.846153846156	9403.846153846156	9403.846153846156
5400	5400	5400	5400
5400	5400	5400	5400
4950	4950	4950	4950
4500	4500	4500	4500
1500	1500	4500	4500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	4560	4560
4500	4500	4500	4500
8550	8550	8550	8550
8550	8550	8550	8550
8775	8775	8775	8775
9e3	9e3	9e3	9e3
9e3	9e3	9e3	9e3
9e3	9e3	9e3	9e3
14814	14814	14814	14814
14814	14814	14814	14814
14814	14814	14814	14814
14814	14814	14814	14814
9275.538461538461	9275.538461538461	9275.538461538461	9275.538461538461
5400	5400	5400	5400
5400	5400	5400	5400
4950	4950	4950	4950
4950	4950	4950	4950
4500	4500	4500	4500
1500	1500	4500	4500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	4560	4560
4500	4500	4560	4560
8550	8550	8550	8550
14364	14364	14364	14364
14364	14364	14364	14364
14364	14364	14364	14364
14364	14364	14364	14364
14364	14364	14364	14364
17319.230769230766	17319.230769230766	17319.230769230766	17319.230769230766
17319.230769230766	17319.230769230766	17319.230769230766	17319.230769230766
17319.230769230766	17319.230769230766	17319.230769230766	17319.230769230766
8550	8550	8550	8550
5400	5400	5400	5400
5400	5400	5400	5400
5400	5400	5400	5400
5400	5400	5400	5400
4950	4950	4950	4950
4500	4500	4950	4950
1500	1500	4500	4500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	1500	1500
1500	1500	4560	4560
4560	4560	7620	7620
8550	8550	8550	8550
8550	8550	8550	8550
14517	14517	14517	14517
16339.199999999999	16339.199999999999	16339.199999999999	16339.199999999999
21969.6	21969.6	21969.6	21969.6
27600	27600	27600	27600
28500	28500	28500	28500
3e4	3e4	3e4	3e4
25246.153846153844	25246.153846153844	25246.153846153844	25246.153846153844
16476.923076923078	16476.923076923078	16476.923076923078	16476.923076923078
10938.461538461539	10938.461538461539	10938.461538461539	10938.461538461539
5400	5400	5400	5400
5400	5400	5400	5400
5400	5400	5400	5400
4950	4950	4950	4950
4500	4500	4500	4500
4500	4500	4500	4500
1500	1500	4500	4500
1500	1500	1500	1500
1500	1500	1500	1500
