0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
5294.117647058825	0	5294.117647058825	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
7200	7200	7200	7200
7189.140271493208	7189.140271493208	6917.647058823524	6917.647058823524
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
7200	7200	7200	7200
2763.800904977372	2763.800904977372	2315.837104072398	2315.837104072398
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
7020	7020	6660	6660
0	0	0	0
0	0	0	0
165.88235294117658	165.88235294117658	1062.3529411764703	1062.3529411764703
6480	6480	6480	6480
6840	6840	6660	6660
7200	7200	7020	7020
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
7200	7200	7200	7200
0	0	0	0
2940.271493212669	2940.271493212669	2315.837104072398	2315.837104072398
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
7200	7200	7020	7020
7200	7200	7200	7200
0	0	0	0
5407.058823529413	5407.058823529413	5237.647058823528	5237.647058823528
6840	6840	6660	6660
882.3529411764757	882.3529411764757	882.3529411764684	882.3529411764684
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
3868.778280542978	3868.778280542978	4479.638009049766	4479.638009049766
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
