9115.384615384615	9115.384615384615	9115.384615384615	9115.384615384615
9115.384615384615	9115.384615384615	9115.384615384615	9115.384615384615
9115.384615384615	9115.384615384615	9115.384615384615	9115.384615384615
4500	4500	4500	4500
1442.3076923076922	1442.3076923076922	1442.3076923076922	1442.3076923076922
980.7692307692307	980.7692307692307	980.7692307692307	980.7692307692307
750	750	750	750
750	750	750	750
980.7692307692307	980.7692307692307	980.7692307692307	980.7692307692307
980.7692307692307	980.7692307692307	980.7692307692307	980.7692307692307
980.7692307692307	980.7692307692307	980.7692307692307	980.7692307692307
980.7692307692307	980.7692307692307	980.7692307692307	980.7692307692307
750	750	750	750
1151.9999999999998	1151.9999999999998	1151.9999999999998	1151.9999999999998
3600	3600	3600	3600
3600	3600	3600	3600
3600	3600	3600	3600
4050	4050	4050	4050
4050	4050	4050	4050
4500	4500	4500	4500
9e3	9e3	8550	8550
9115.384615384615	9115.384615384615	9115.384615384615	9115.384615384615
9115.384615384615	9115.384615384615	9115.384615384615	9115.384615384615
9115.384615384615	9115.384615384615	9115.384615384615	9115.384615384615
9115.384615384615	9115.384615384615	9115.384615384615	9115.384615384615
9115.384615384615	9115.384615384615	9115.384615384615	9115.384615384615
9115.384615384615	9115.384615384615	9115.384615384615	9115.384615384615
4500	4500	4500	4500
1442.3076923076922	1442.3076923076922	1442.3076923076922	1442.3076923076922
980.7692307692307	980.7692307692307	980.7692307692307	980.7692307692307
750	750	750	750
750	750	750	750
750	750	750	750
980.7692307692307	980.7692307692307	980.7692307692307	980.7692307692307
980.7692307692307	980.7692307692307	980.7692307692307	980.7692307692307
980.7692307692307	980.7692307692307	980.7692307692307	980.7692307692307
750	750	750	750
1151.9999999999998	1151.9999999999998	1151.9999999999998	1151.9999999999998
3600	3600	3600	3600
3600	3600	3600	3600
3600	3600	3600	3600
4050	4050	4050	4050
4050	4050	4050	4050
4500	4500	4500	4500
9e3	9e3	8550	8550
9e3	9e3	8550	8550
9115.384615384615	9115.384615384615	9115.384615384615	9115.384615384615
9115.384615384615	9115.384615384615	9115.384615384615	9115.384615384615
9115.384615384615	9115.384615384615	9115.384615384615	9115.384615384615
9115.384615384615	9115.384615384615	9115.384615384615	9115.384615384615
9115.384615384615	9115.384615384615	9115.384615384615	9115.384615384615
4500	4500	4500	4500
1442.3076923076922	1442.3076923076922	1442.3076923076922	1442.3076923076922
980.7692307692307	980.7692307692307	980.7692307692307	980.7692307692307
750	750	750	750
750	750	750	750
750	750	750	750
750	750	750	750
750	750	750	750
750	750	750	750
750	750	750	750
1151.9999999999998	1151.9999999999998	1151.9999999999998	1151.9999999999998
3600	3600	3600	3600
3600	3600	3600	3600
3600	3600	3600	3600
4050	4050	4050	4050
4050	4050	4050	4050
4500	4500	4500	4500
9e3	9e3	8550	8550
9e3	9e3	8550	8550
9e3	9e3	8550	8550
9e3	9e3	8550	8550
9e3	9e3	8550	8550
9e3	9e3	8550	8550
9e3	9e3	8550	8550
4500	4500	4500	4500
1442.3076923076922	1442.3076923076922	1442.3076923076922	1442.3076923076922
980.7692307692307	980.7692307692307	980.7692307692307	980.7692307692307
750	750	750	750
750	750	750	750
750	750	750	750
750	750	750	750
750	750	750	750
750	750	750	750
750	750	750	750
1056	1056	1056	1056
3600	3600	3600	3600
3600	3600	3600	3600
3600	3600	3600	3600
4500	4500	4500	4500
4500	4500	4500	4500
4500	4500	4500	4500
4500	4500	4500	4500
9e3	9e3	8550	8550
9e3	9e3	8550	8550
9e3	9e3	8550	8550
9e3	9e3	8550	8550
9e3	9e3	8550	8550
9e3	9e3	8550	8550
9e3	9e3	8550	8550
9e3	9e3	8550	8550
6e3	6e3	6e3	6e3
3e3	3e3	6e3	6e3
3e3	3e3	6e3	6e3
4500	4500	6e3	6e3
5064	5064	6e3	6e3
6900	6900	6900	6900
6900	6900	6900	6900
6900	6900	6900	6900
6900	6900	6900	6900
7920	7920	7920	7920
7920	7920	7920	7920
7920	7920	7920	7920
7920	7920	7920	7920
7920	7920	7920	7920
7920	7920	7920	7920
7920	7920	7920	7920
12110.76923076923	12110.76923076923	11505.230769230766	11505.230769230766
18230.76923076923	18230.76923076923	17319.230769230766	17319.230769230766
18230.76923076923	18230.76923076923	17319.230769230766	17319.230769230766
18230.76923076923	18230.76923076923	17319.230769230766	17319.230769230766
18230.76923076923	18230.76923076923	17319.230769230766	17319.230769230766
18230.76923076923	18230.76923076923	17319.230769230766	17319.230769230766
9e3	9e3	8550	8550
9e3	9e3	8550	8550
3923.076923076923	3923.076923076923	6e3	6e3
3e3	3e3	6e3	6e3
3e3	3e3	6e3	6e3
6060	6060	7500	7500
7500	7500	7500	7500
7500	7500	7500	7500
7500	7500	7500	7500
7500	7500	7500	7500
6900	6900	6900	6900
7920	7920	7920	7920
7920	7920	7920	7920
7920	7920	7920	7920
7920	7920	7920	7920
7920	7920	7920	7920
7920	7920	7920	7920
9e3	9e3	8550	8550
9e3	9e3	8550	8550
9e3	9e3	8550	8550
9e3	9e3	8550	8550
9e3	9e3	8550	8550
9e3	9e3	8550	8550
9e3	9e3	8550	8550
4500	4500	4500	4500
1442.3076923076922	1442.3076923076922	1442.3076923076922	1442.3076923076922
980.7692307692307	980.7692307692307	980.7692307692307	980.7692307692307
750	750	750	750
750	750	750	750
750	750	750	750
750	750	750	750
750	750	750	750
750	750	750	750
750	750	750	750
1151.9999999999998	1151.9999999999998	1151.9999999999998	1151.9999999999998
3600	3600	3600	3600
3600	3600	3600	3600
3600	3600	3600	3600
4050	4050	4050	4050
4050	4050	4050	4050
4500	4500	4500	4500
9e3	9e3	8550	8550
9e3	9e3	8550	8550
9e3	9e3	8550	8550
9115.384615384615	9115.384615384615	9115.384615384615	9115.384615384615
9115.384615384615	9115.384615384615	9115.384615384615	9115.384615384615
9115.384615384615	9115.384615384615	9115.384615384615	9115.384615384615
9115.384615384615	9115.384615384615	9115.384615384615	9115.384615384615
4500	4500	4500	4500
1442.3076923076922	1442.3076923076922	1442.3076923076922	1442.3076923076922
980.7692307692307	980.7692307692307	980.7692307692307	980.7692307692307
750	750	750	750
750	750	750	750
980.7692307692307	980.7692307692307	980.7692307692307	980.7692307692307
980.7692307692307	980.7692307692307	980.7692307692307	980.7692307692307
980.7692307692307	980.7692307692307	980.7692307692307	980.7692307692307
980.7692307692307	980.7692307692307	980.7692307692307	980.7692307692307
750	750	750	750
1151.9999999999998	1151.9999999999998	1151.9999999999998	1151.9999999999998
3600	3600	3600	3600
3600	3600	3600	3600
3600	3600	3600	3600
4050	4050	4050	4050
4050	4050	4050	4050
4500	4500	4500	4500
9e3	9e3	8550	8550
9e3	9e3	8550	8550
9e3	9e3	8550	8550
9e3	9e3	8550	8550
9e3	9e3	8550	8550
9e3	9e3	8550	8550
9e3	9e3	8550	8550
4500	4500	4500	4500
1442.3076923076922	1442.3076923076922	1442.3076923076922	1442.3076923076922
980.7692307692307	980.7692307692307	980.7692307692307	980.7692307692307
750	750	750	750
750	750	750	750
750	750	750	750
750	750	750	750
750	750	750	750
750	750	750	750
750	750	750	750
1151.9999999999998	1151.9999999999998	1151.9999999999998	1151.9999999999998
3600	3600	3600	3600
3600	3600	3600	3600
3600	3600	3600	3600
4050	4050	4050	4050
4050	4050	4050	4050
4500	4500	4500	4500
9e3	9e3	8550	8550
9115.384615384615	9115.384615384615	9115.384615384615	9115.384615384615
9115.384615384615	9115.384615384615	9115.384615384615	9115.384615384615
9115.384615384615	9115.384615384615	9115.384615384615	9115.384615384615
9115.384615384615	9115.384615384615	9115.384615384615	9115.384615384615
9115.384615384615	9115.384615384615	9115.384615384615	9115.384615384615
9115.384615384615	9115.384615384615	9115.384615384615	9115.384615384615
4500	4500	4500	4500
1442.3076923076922	1442.3076923076922	1442.3076923076922	1442.3076923076922
980.7692307692307	980.7692307692307	980.7692307692307	980.7692307692307
750	750	750	750
750	750	750	750
750	750	750	750
750	750	750	750
750	750	750	750
750	750	750	750
750	750	750	750
1151.9999999999998	1151.9999999999998	1151.9999999999998	1151.9999999999998
3600	3600	3600	3600
3600	3600	3600	3600
3600	3600	3600	3600
4050	4050	4050	4050
4050	4050	4050	4050
4500	4500	4500	4500
9e3	9e3	8550	8550
9e3	9e3	8550	8550
9e3	9e3	8550	8550
9e3	9e3	8550	8550
9e3	9e3	8550	8550
9e3	9e3	8550	8550
9e3	9e3	8550	8550
4500	4500	4500	4500
1442.3076923076922	1442.3076923076922	1442.3076923076922	1442.3076923076922
980.7692307692307	980.7692307692307	980.7692307692307	980.7692307692307
750	750	750	750
750	750	750	750
750	750	750	750
750	750	750	750
750	750	750	750
750	750	750	750
750	750	750	750
1151.9999999999998	1151.9999999999998	1151.9999999999998	1151.9999999999998
3600	3600	3600	3600
3600	3600	3600	3600
4050	4050	4050	4050
4050	4050	4050	4050
4050	4050	4050	4050
4500	4500	4500	4500
4500	4500	4500	4500
9e3	9e3	8550	8550
9e3	9e3	8550	8550
9e3	9e3	8550	8550
9e3	9e3	8550	8550
9e3	9e3	8550	8550
9e3	9e3	8550	8550
9e3	9e3	8550	8550
9e3	9e3	8550	8550
3923.076923076923	3923.076923076923	6e3	6e3
3e3	3e3	6e3	6e3
3e3	3e3	6e3	6e3
4500	4500	6e3	6e3
7500	7500	7500	7500
7500	7500	7500	7500
7500	7500	7500	7500
7500	7500	7500	7500
6900	6900	6900	6900
7920	7920	7920	7920
7920	7920	7920	7920
7920	7920	7920	7920
7920	7920	7920	7920
7920	7920	7920	7920
7920	7920	7920	7920
7920	7920	7920	7920
9e3	9e3	8550	8550
9e3	9e3	8550	8550
15120	15120	14364	14364
18230.76923076923	18230.76923076923	17319.230769230766	17319.230769230766
18230.76923076923	18230.76923076923	17319.230769230766	17319.230769230766
18230.76923076923	18230.76923076923	17319.230769230766	17319.230769230766
9e3	9e3	8550	8550
9e3	9e3	8550	8550
3923.076923076923	3923.076923076923	6e3	6e3
3e3	3e3	6e3	6e3
3e3	3e3	6e3	6e3
5664	5664	6e3	6e3
5664	5664	6e3	6e3
7500	7500	7500	7500
7500	7500	7500	7500
7500	7500	7500	7500
6900	6900	6900	6900
7920	7920	7920	7920
7920	7920	7920	7920
7920	7920	7920	7920
7920	7920	7920	7920
7920	7920	7920	7920
7920	7920	7920	7920
9e3	9e3	8550	8550
9e3	9e3	8550	8550
9e3	9e3	8550	8550
9115.384615384615	9115.384615384615	9115.384615384615	9115.384615384615
9115.384615384615	9115.384615384615	9115.384615384615	9115.384615384615
9115.384615384615	9115.384615384615	9115.384615384615	9115.384615384615
9115.384615384615	9115.384615384615	9115.384615384615	9115.384615384615
4500	4500	4500	4500
1442.3076923076922	1442.3076923076922	1442.3076923076922	1442.3076923076922
980.7692307692307	980.7692307692307	980.7692307692307	980.7692307692307
750	750	750	750
750	750	750	750
980.7692307692307	980.7692307692307	980.7692307692307	980.7692307692307
980.7692307692307	980.7692307692307	980.7692307692307	980.7692307692307
980.7692307692307	980.7692307692307	980.7692307692307	980.7692307692307
980.7692307692307	980.7692307692307	980.7692307692307	980.7692307692307
750	750	750	750
1151.9999999999998	1151.9999999999998	1151.9999999999998	1151.9999999999998
3600	3600	3600	3600
3600	3600	3600	3600
3600	3600	3600	3600
4050	4050	4050	4050
4050	4050	4050	4050
4500	4500	4500	4500
9e3	9e3	8550	8550
9e3	9e3	8550	8550
9e3	9e3	8550	8550
9115.384615384615	9115.384615384615	9115.384615384615	9115.384615384615
9115.384615384615	9115.384615384615	9115.384615384615	9115.384615384615
9115.384615384615	9115.384615384615	9115.384615384615	9115.384615384615
9115.384615384615	9115.384615384615	9115.384615384615	9115.384615384615
4500	4500	4500	4500
1442.3076923076922	1442.3076923076922	1442.3076923076922	1442.3076923076922
980.7692307692307	980.7692307692307	980.7692307692307	980.7692307692307
750	750	750	750
980.7692307692307	980.7692307692307	980.7692307692307	980.7692307692307
980.7692307692307	980.7692307692307	980.7692307692307	980.7692307692307
980.7692307692307	980.7692307692307	980.7692307692307	980.7692307692307
980.7692307692307	980.7692307692307	980.7692307692307	980.7692307692307
980.7692307692307	980.7692307692307	980.7692307692307	980.7692307692307
750	750	750	750
1056	1056	1056	1056
3600	3600	3600	3600
3600	3600	3600	3600
3600	3600	3600	3600
4050	4050	4050	4050
4050	4050	4050	4050
4500	4500	4500	4500
9e3	9e3	8550	8550
9115.384615384615	9115.384615384615	9115.384615384615	9115.384615384615
9115.384615384615	9115.384615384615	9115.384615384615	9115.384615384615
9115.384615384615	9115.384615384615	9115.384615384615	9115.384615384615
9115.384615384615	9115.384615384615	9115.384615384615	9115.384615384615
9115.384615384615	9115.384615384615	9115.384615384615	9115.384615384615
9115.384615384615	9115.384615384615	9115.384615384615	9115.384615384615
4500	4500	4500	4500
1442.3076923076922	1442.3076923076922	1442.3076923076922	1442.3076923076922
980.7692307692307	980.7692307692307	980.7692307692307	980.7692307692307
750	750	750	750
750	750	750	750
750	750	750	750
750	750	750	750
750	750	750	750
750	750	750	750
750	750	750	750
1151.9999999999998	1151.9999999999998	1151.9999999999998	1151.9999999999998
3600	3600	3600	3600
3600	3600	3600	3600
3600	3600	3600	3600
4050	4050	4050	4050
4050	4050	4050	4050
4500	4500	4500	4500
9e3	9e3	8550	8550
9e3	9e3	8550	8550
9e3	9e3	8550	8550
9e3	9e3	8550	8550
9e3	9e3	8550	8550
9e3	9e3	8550	8550
9e3	9e3	8550	8550
4500	4500	4500	4500
1442.3076923076922	1442.3076923076922	1442.3076923076922	1442.3076923076922
980.7692307692307	980.7692307692307	980.7692307692307	980.7692307692307
750	750	750	750
750	750	750	750
750	750	750	750
750	750	750	750
750	750	750	750
750	750	750	750
750	750	750	750
1151.9999999999998	1151.9999999999998	1151.9999999999998	1151.9999999999998
3600	3600	3600	3600
3600	3600	3600	3600
3600	3600	3600	3600
4050	4050	4050	4050
4050	4050	4050	4050
4500	4500	4500	4500
9e3	9e3	8550	8550
9e3	9e3	8550	8550
9e3	9e3	8550	8550
9e3	9e3	8550	8550
9e3	9e3	8550	8550
9e3	9e3	8550	8550
9e3	9e3	8550	8550
4500	4500	4500	4500
1442.3076923076922	1442.3076923076922	1442.3076923076922	1442.3076923076922
980.7692307692307	980.7692307692307	980.7692307692307	980.7692307692307
750	750	750	750
750	750	750	750
750	750	750	750
750	750	750	750
980.7692307692307	980.7692307692307	980.7692307692307	980.7692307692307
980.7692307692307	980.7692307692307	980.7692307692307	980.7692307692307
750	750	750	750
1151.9999999999998	1151.9999999999998	1151.9999999999998	1151.9999999999998
3600	3600	3600	3600
3600	3600	3600	3600
3600	3600	3600	3600
4050	4050	4050	4050
4050	4050	4050	4050
4500	4500	4500	4500
4500	4500	4500	4500
10620	10620	10314	10314
16740	16740	16128	16128
18230.76923076923	18230.76923076923	17319.230769230766	17319.230769230766
18230.76923076923	18230.76923076923	17319.230769230766	17319.230769230766
18230.76923076923	18230.76923076923	17319.230769230766	17319.230769230766
18230.76923076923	18230.76923076923	17319.230769230766	17319.230769230766
9e3	9e3	8550	8550
9e3	9e3	8550	8550
3923.076923076923	3923.076923076923	6e3	6e3
3e3	3e3	6e3	6e3
3e3	3e3	6e3	6e3
4500	4500	6e3	6e3
7500	7500	7500	7500
7500	7500	7500	7500
7500	7500	7500	7500
7500	7500	7500	7500
6900	6900	6900	6900
7920	7920	7920	7920
7920	7920	7920	7920
7920	7920	7920	7920
7920	7920	7920	7920
7920	7920	7920	7920
7920	7920	7920	7920
7920	7920	7920	7920
9e3	9e3	8550	8550
9e3	9e3	8550	8550
15120	15120	14364	14364
18230.76923076923	18230.76923076923	17319.230769230766	17319.230769230766
18230.76923076923	18230.76923076923	17319.230769230766	17319.230769230766
18230.76923076923	18230.76923076923	17319.230769230766	17319.230769230766
9e3	9e3	8550	8550
9e3	9e3	8550	8550
3923.076923076923	3923.076923076923	6e3	6e3
3e3	3e3	6e3	6e3
3e3	3e3	6e3	6e3
6060	6060	7500	7500
7500	7500	7500	7500
7500	7500	7500	7500
7500	7500	7500	7500
7500	7500	7500	7500
6900	6900	6900	6900
7920	7920	7920	7920
7920	7920	7920	7920
7920	7920	7920	7920
7920	7920	7920	7920
7920	7920	7920	7920
9115.384615384615	9115.384615384615	9115.384615384615	9115.384615384615
9115.384615384615	9115.384615384615	9115.384615384615	9115.384615384615
9115.384615384615	9115.384615384615	9115.384615384615	9115.384615384615
9115.384615384615	9115.384615384615	9115.384615384615	9115.384615384615
9115.384615384615	9115.384615384615	9115.384615384615	9115.384615384615
9115.384615384615	9115.384615384615	9115.384615384615	9115.384615384615
9115.384615384615	9115.384615384615	9115.384615384615	9115.384615384615
9115.384615384615	9115.384615384615	9115.384615384615	9115.384615384615
4500	4500	4500	4500
1442.3076923076922	1442.3076923076922	1442.3076923076922	1442.3076923076922
980.7692307692307	980.7692307692307	980.7692307692307	980.7692307692307
750	750	750	750
750	750	750	750
750	750	750	750
750	750	750	750
750	750	750	750
750	750	750	750
750	750	750	750
1500	1500	1500	1500
3600	3600	3600	3600
3600	3600	3600	3600
3600	3600	3600	3600
4050	4050	4050	4050
4050	4050	4050	4050
4500	4500	4500	4500
9e3	9e3	8550	8550
9e3	9e3	8550	8550
9e3	9e3	8550	8550
9e3	9e3	8550	8550
9e3	9e3	8550	8550
9e3	9e3	8550	8550
9e3	9e3	8550	8550
4500	4500	4500	4500
1442.3076923076922	1442.3076923076922	1442.3076923076922	1442.3076923076922
980.7692307692307	980.7692307692307	980.7692307692307	980.7692307692307
750	750	750	750
750	750	750	750
750	750	750	750
750	750	750	750
750	750	750	750
750	750	750	750
750	750	750	750
1151.9999999999998	1151.9999999999998	1151.9999999999998	1151.9999999999998
3600	3600	3600	3600
3600	3600	3600	3600
3600	3600	3600	3600
4050	4050	4050	4050
4050	4050	4050	4050
4500	4500	4500	4500
9e3	9e3	8550	8550
9e3	9e3	8550	8550
9e3	9e3	8550	8550
9e3	9e3	8550	8550
9e3	9e3	8550	8550
9e3	9e3	8550	8550
9e3	9e3	8550	8550
4500	4500	4500	4500
1442.3076923076922	1442.3076923076922	1442.3076923076922	1442.3076923076922
980.7692307692307	980.7692307692307	980.7692307692307	980.7692307692307
750	750	750	750
1056	1056	1056	1056
1414.2461538461537	1414.2461538461537	1414.2461538461537	1414.2461538461537
1903.8461538461536	1903.8461538461536	1903.8461538461536	1903.8461538461536
1442.3076923076922	1442.3076923076922	1442.3076923076922	1442.3076923076922
980.7692307692307	980.7692307692307	980.7692307692307	980.7692307692307
750	750	750	750
1151.9999999999998	1151.9999999999998	1151.9999999999998	1151.9999999999998
3600	3600	3600	3600
3600	3600	3600	3600
3600	3600	3600	3600
4050	4050	4050	4050
4050	4050	4050	4050
4500	4500	4500	4500
9e3	9e3	8550	8550
9e3	9e3	8550	8550
9e3	9e3	8550	8550
9e3	9e3	8550	8550
9e3	9e3	8550	8550
9e3	9e3	8550	8550
9e3	9e3	8550	8550
4500	4500	4500	4500
1442.3076923076922	1442.3076923076922	1442.3076923076922	1442.3076923076922
980.7692307692307	980.7692307692307	980.7692307692307	980.7692307692307
750	750	750	750
750	750	750	750
980.7692307692307	980.7692307692307	980.7692307692307	980.7692307692307
980.7692307692307	980.7692307692307	980.7692307692307	980.7692307692307
980.7692307692307	980.7692307692307	980.7692307692307	980.7692307692307
980.7692307692307	980.7692307692307	980.7692307692307	980.7692307692307
750	750	750	750
1151.9999999999998	1151.9999999999998	1151.9999999999998	1151.9999999999998
3600	3600	3600	3600
3600	3600	3600	3600
3600	3600	3600	3600
4050	4050	4050	4050
4050	4050	4050	4050
4500	4500	4500	4500
9e3	9e3	8550	8550
9e3	9e3	8550	8550
9e3	9e3	8550	8550
9e3	9e3	8550	8550
9e3	9e3	8550	8550
9e3	9e3	8550	8550
9e3	9e3	8550	8550
4500	4500	4500	4500
911.5384615384614	911.5384615384614	911.5384615384614	911.5384615384614
450	450	450	450
225	225	225	225
450	450	450	450
720	720	720	720
1194	1194	1194	1194
1500	1500	1500	1500
1038.4615384615386	1038.4615384615386	1038.4615384615386	1038.4615384615386
750	750	750	750
1151.9999999999998	1151.9999999999998	1151.9999999999998	1151.9999999999998
3600	3600	3600	3600
3600	3600	3600	3600
3600	3600	3600	3600
4050	4050	4050	4050
4050	4050	4050	4050
4500	4500	4500	4500
4500	4500	4500	4500
10620	10620	10314	10314
16740	16740	16128	16128
18230.76923076923	18230.76923076923	17319.230769230766	17319.230769230766
18230.76923076923	18230.76923076923	17319.230769230766	17319.230769230766
18230.76923076923	18230.76923076923	17319.230769230766	17319.230769230766
18230.76923076923	18230.76923076923	17319.230769230766	17319.230769230766
9e3	9e3	8550	8550
9e3	9e3	8550	8550
1800	1800	1800	1800
900	900	1800	1800
1439.9999999999998	1439.9999999999998	1800	1800
4500	4500	4500	4500
4500	4500	4500	4500
5970	5970	6336	6336
7500	7500	7500	7500
7500	7500	7500	7500
6900	6900	6900	6900
7920	7920	7920	7920
7920	7920	7920	7920
7200	7200	7200	7200
7200	7200	7200	7200
7200	7200	7200	7200
7200	7200	7200	7200
7200	7200	7200	7200
13320	13320	13014	13014
13320	13320	13014	13014
18230.76923076923	18230.76923076923	17319.230769230766	17319.230769230766
