0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
5647.058823529412	0	5647.058823529412	0
0	0	0	0
1058.8235294117646	5647.058823529412	1383.5294117647059	5647.058823529412
6480	5760	6480	5760
0	0	0	0
6444.705882352941	5774.117647058823	6480	5774.117647058823
6840	5760	6480	5760
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
5760	3600	5760	3600
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
6565.791855203613	6624	6565.791855203613	6624
0	0	0	0
0	201.33936651583474	0	201.33936651583474
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	3529.411764705882	3529.411764705882
3529.411764705882	3529.411764705882	0	0
4764.705882352941	4764.705882352941	4764.705882352941	4764.705882352941
0	0	0	0
2806.588235294116	2806.588235294116	2806.588235294116	2806.588235294116
7200	7200	7200	7200
0	0	0	0
6624	6624	6624	6624
6840	6840	6840	6840
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	3600	3600
3529.411764705882	3529.411764705882	0	0
4764.705882352941	4764.705882352941	4764.705882352941	4764.705882352941
0	0	0	0
2809.9547511312226	2809.9547511312226	2809.9547511312226	2809.9547511312226
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	3600	3600
3529.411764705882	3529.411764705882	0	0
4764.705882352941	4764.705882352941	4694.117647058823	4694.117647058823
529.4117647058823	529.4117647058823	529.4117647058823	529.4117647058823
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
