3e4	3e4	3e4	3e4
3e4	3e4	3e4	3e4
3e4	3e4	3e4	3e4
29250	3e4	29250	3e4
29250	3e4	29250	3e4
28500	3e4	28500	3e4
27e3	3e4	27e3	3e4
25500	3e4	25500	3e4
25500	3e4	25500	3e4
25500	3e4	25500	3e4
25500	3e4	25500	3e4
25500	3e4	25500	3e4
25500	3e4	25500	3e4
25500	3e4	25500	3e4
3e4	3e4	3e4	3e4
3e4	3e4	3e4	3e4
3e4	3e4	3e4	3e4
20769.23076923077	20769.23076923077	20769.23076923077	20769.23076923077
11538.461538461539	11538.461538461539	11538.461538461539	11538.461538461539
11538.461538461539	11538.461538461539	11538.461538461539	11538.461538461539
11538.461538461539	11538.461538461539	11538.461538461539	11538.461538461539
11538.461538461539	11538.461538461539	11538.461538461539	11538.461538461539
11538.461538461539	11538.461538461539	11538.461538461539	11538.461538461539
11538.461538461539	11538.461538461539	11538.461538461539	11538.461538461539
11538.461538461539	11538.461538461539	11538.461538461539	11538.461538461539
11538.461538461539	11538.461538461539	11538.461538461539	11538.461538461539
17658.46153846154	17658.46153846154	17658.46153846154	17658.46153846154
23769.230769230766	23769.230769230766	23538.461538461535	23538.461538461535
23769.230769230766	23769.230769230766	23538.461538461535	23538.461538461535
23769.230769230766	23769.230769230766	23538.461538461535	23538.461538461535
23769.230769230766	23769.230769230766	23538.461538461535	23538.461538461535
23769.230769230766	23769.230769230766	23538.461538461535	23538.461538461535
23769.230769230766	23769.230769230766	23538.461538461535	23538.461538461535
23769.230769230766	23769.230769230766	23538.461538461535	23538.461538461535
23769.230769230766	23769.230769230766	23538.461538461535	23538.461538461535
23769.230769230766	23769.230769230766	23538.461538461535	23538.461538461535
23769.230769230766	23769.230769230766	23538.461538461535	23538.461538461535
23769.230769230766	23769.230769230766	23538.461538461535	23538.461538461535
23769.230769230766	23769.230769230766	23538.461538461535	23538.461538461535
23769.230769230766	23769.230769230766	23538.461538461535	23538.461538461535
23769.230769230766	23769.230769230766	23538.461538461535	23538.461538461535
14769.230769230768	14769.230769230768	14769.230769230768	14769.230769230768
6e3	6e3	6e3	6e3
6e3	6e3	6e3	6e3
6e3	6e3	6e3	6e3
6e3	6e3	6e3	6e3
6e3	6e3	6e3	6e3
6e3	6e3	6e3	6e3
6e3	6e3	6e3	6e3
6e3	6e3	6e3	6e3
12120	12120	12120	12120
14469.230769230768	14469.230769230768	14088.461538461537	14088.461538461537
14469.230769230768	14469.230769230768	14088.461538461537	14088.461538461537
14469.230769230768	14469.230769230768	14088.461538461537	14088.461538461537
14469.230769230768	14469.230769230768	14088.461538461537	14088.461538461537
5700	5700	5550	5550
5700	5700	5550	5550
11667	11667	11211	11211
11667	11667	11211	11211
11667	11667	11211	11211
11808	11808	12114	12114
17316	17316	17622	17622
23130	23130	23283	23283
29250	29250	29250	29250
